"""Index"",""Region"",""year"",""month"",""mean_delivery_time"""
"269,""Eastern Empire"",2021,""May"",6.48979591836735"
"270,""Eastern Empire"",2021,""June"",67.9795918367347"
"271,""Eastern Empire"",2021,""July"",53.2391304347826"
"272,""Eastern Empire"",2021,""August"",29.6346153846154"
"273,""Eastern Empire"",2021,""September"",27.6129032258065"
"274,""Eastern Empire"",2021,""October"",15.9259259259259"
"275,""Eastern Empire"",2021,""November"",6.61224489795918"
"276,""Eastern Empire"",2021,""December"",5.88"
"277,""Eastern Empire"",2022,""January"",6.24074074074074"
"278,""Eastern Empire"",2022,""February"",6.78947368421053"
"279,""Eastern Empire"",2022,""March"",7.8125"
"280,""Eastern Empire"",2022,""April"",6.76923076923077"
"281,""Eastern Empire"",2022,""May"",5.92307692307692"
"282,""Eastern Empire"",2022,""June"",6.28571428571429"
"283,""Eastern Empire"",2022,""July"",6.60377358490566"
"284,""Eastern Empire"",2022,""August"",6.96296296296296"
"285,""Eastern Empire"",2022,""September"",6.81481481481481"
"286,""Eastern Empire"",2022,""October"",6.8135593220339"
"287,""Eastern Empire"",2022,""November"",6.75"
"288,""Eastern Empire"",2022,""December"",7.25"
"289,""Eastern Empire"",2023,""January"",6.75409836065574"
"290,""Eastern Empire"",2023,""February"",7.98275862068965"
"291,""Eastern Empire"",2023,""March"",6.96875"
"292,""Eastern Empire"",2023,""April"",7.04"
"293,""Eastern Empire"",2023,""May"",7.37704918032787"
"294,""Eastern Empire"",2023,""June"",7.03333333333333"
"295,""Eastern Empire"",2023,""July"",8.03703703703704"
"296,""Eastern Empire"",2023,""August"",6.37931034482759"
"297,""Eastern Empire"",2023,""September"",7.0377358490566"
"298,""Eastern Empire"",2023,""October"",7.1"
"299,""Eastern Empire"",2023,""November"",6.64444444444444"
"300,""Eastern Empire"",2023,""December"",7.25"
"301,""Halruaan Empire"",2019,""January"",7.16666666666667"
"302,""Halruaan Empire"",2019,""February"",7.0197628458498"
"303,""Halruaan Empire"",2019,""March"",7.30683918669131"
"304,""Halruaan Empire"",2019,""April"",7.10654205607477"
"305,""Halruaan Empire"",2019,""May"",6.7261698440208"
"306,""Halruaan Empire"",2019,""June"",7.01252236135957"
"307,""Halruaan Empire"",2019,""July"",7.23550087873462"
"308,""Halruaan Empire"",2019,""August"",6.77467411545624"
"309,""Halruaan Empire"",2019,""September"",6.75"
"310,""Halruaan Empire"",2019,""October"",7.07829181494662"
"311,""Halruaan Empire"",2019,""November"",7.00729927007299"
"312,""Halruaan Empire"",2019,""December"",7.18939393939394"
"313,""Halruaan Empire"",2020,""January"",7.06910569105691"
"314,""Halruaan Empire"",2020,""February"",7.02452830188679"
"315,""Halruaan Empire"",2020,""March"",6.84267631103074"
"316,""Halruaan Empire"",2020,""April"",6.91346153846154"
"317,""Halruaan Empire"",2020,""May"",6.98487712665406"
"318,""Halruaan Empire"",2020,""June"",7.16225749559083"
"319,""Halruaan Empire"",2020,""July"",7.19157088122605"
"320,""Halruaan Empire"",2020,""August"",7.15094339622642"
"321,""Halruaan Empire"",2020,""September"",7.18232044198895"
"322,""Halruaan Empire"",2020,""October"",6.96428571428571"
"323,""Halruaan Empire"",2020,""November"",6.93122676579926"
"324,""Halruaan Empire"",2020,""December"",6.68905950095969"
"325,""Halruaan Empire"",2021,""January"",7.16795366795367"
"326,""Halruaan Empire"",2021,""February"",7.08514851485149"
"327,""Halruaan Empire"",2021,""March"",6.81678082191781"
"328,""Halruaan Empire"",2021,""April"",6.78044596912521"
"329,""Halruaan Empire"",2021,""May"",7.02040816326531"
"330,""Halruaan Empire"",2021,""June"",75.65953307393"
"331,""Halruaan Empire"",2021,""July"",56.3649122807018"
"332,""Halruaan Empire"",2021,""August"",43.2584459459459"
"333,""Halruaan Empire"",2021,""September"",27.984126984127"
"334,""Halruaan Empire"",2021,""October"",13.909426987061"
"335,""Halruaan Empire"",2021,""November"",6.8935427574171"
"336,""Halruaan Empire"",2021,""December"",7.15555555555556"
"337,""Halruaan Empire"",2022,""January"",6.74621848739496"
"338,""Halruaan Empire"",2022,""February"",7.10943396226415"
"339,""Halruaan Empire"",2022,""March"",6.99077490774908"
"340,""Halruaan Empire"",2022,""April"",6.96840148698885"
"341,""Halruaan Empire"",2022,""May"",6.3953488372093"
"342,""Halruaan Empire"",2022,""June"",7.12452107279694"
"343,""Halruaan Empire"",2022,""July"",6.73848987108656"
"344,""Halruaan Empire"",2022,""August"",7.32135728542914"
"345,""Halruaan Empire"",2022,""September"",7.14232902033272"
"346,""Halruaan Empire"",2022,""October"",6.89424860853432"
"347,""Halruaan Empire"",2022,""November"",7.25868725868726"
"348,""Halruaan Empire"",2022,""December"",7.13810316139767"
"349,""Halruaan Empire"",2023,""January"",6.96804511278195"
"350,""Halruaan Empire"",2023,""February"",7.11764705882353"
"351,""Halruaan Empire"",2023,""March"",7.07635009310987"
"352,""Halruaan Empire"",2023,""April"",6.9"
"353,""Halruaan Empire"",2023,""May"",7.13780918727915"
"354,""Halruaan Empire"",2023,""June"",6.90823970037453"
"355,""Halruaan Empire"",2023,""July"",6.72102161100196"
"356,""Halruaan Empire"",2023,""August"",7.11599297012302"
"357,""Halruaan Empire"",2023,""September"",6.88138686131387"
"358,""Halruaan Empire"",2023,""October"",6.87043795620438"
"359,""Halruaan Empire"",2023,""November"",7.35992217898833"
"360,""Halruaan Empire"",2023,""December"",6.98211091234347"
"361,""New Neverwinter Empire"",2019,""January"",7.33823529411765"
"362,""New Neverwinter Empire"",2019,""February"",6.82835820895522"
"363,""New Neverwinter Empire"",2019,""March"",7.09803921568627"
"364,""New Neverwinter Empire"",2019,""April"",7.13194444444444"
"365,""New Neverwinter Empire"",2019,""May"",6.36305732484076"
"366,""New Neverwinter Empire"",2019,""June"",7.35810810810811"
"367,""New Neverwinter Empire"",2019,""July"",7.32369942196532"
"368,""New Neverwinter Empire"",2019,""August"",7.12592592592593"
"369,""New Neverwinter Empire"",2019,""September"",6.42207792207792"
"370,""New Neverwinter Empire"",2019,""October"",6.93413173652695"
"371,""New Neverwinter Empire"",2019,""November"",6.73154362416107"
"372,""New Neverwinter Empire"",2019,""December"",7.18787878787879"
"373,""New Neverwinter Empire"",2020,""January"",6.61333333333333"
"374,""New Neverwinter Empire"",2020,""February"",7.08333333333333"
"375,""New Neverwinter Empire"",2020,""March"",7.13142857142857"
"376,""New Neverwinter Empire"",2020,""April"",6.43624161073826"
"377,""New Neverwinter Empire"",2020,""May"",7.01183431952663"
"378,""New Neverwinter Empire"",2020,""June"",7.46808510638298"
"379,""New Neverwinter Empire"",2020,""July"",6.76"
"380,""New Neverwinter Empire"",2020,""August"",6.54777070063694"
"381,""New Neverwinter Empire"",2020,""September"",7.55357142857143"
"382,""New Neverwinter Empire"",2020,""October"",6.50641025641026"
"383,""New Neverwinter Empire"",2020,""November"",7.01775147928994"
"384,""New Neverwinter Empire"",2020,""December"",6.90243902439024"
"385,""New Neverwinter Empire"",2021,""January"",6.50561797752809"
"386,""New Neverwinter Empire"",2021,""February"",7"
"387,""New Neverwinter Empire"",2021,""March"",7.1283422459893"
"388,""New Neverwinter Empire"",2021,""April"",7.38"
"389,""New Neverwinter Empire"",2021,""May"",6.9030303030303"
"390,""New Neverwinter Empire"",2021,""June"",76.2388059701493"
"391,""New Neverwinter Empire"",2021,""July"",57.878453038674"
"392,""New Neverwinter Empire"",2021,""August"",42.5562130177515"
"393,""New Neverwinter Empire"",2021,""September"",22.2516129032258"
"394,""New Neverwinter Empire"",2021,""October"",12.7261146496815"
"395,""New Neverwinter Empire"",2021,""November"",7.62420382165605"
"396,""New Neverwinter Empire"",2021,""December"",7.65605095541401"
"397,""New Neverwinter Empire"",2022,""January"",6.57046979865772"
"398,""New Neverwinter Empire"",2022,""February"",7.59756097560976"
"399,""New Neverwinter Empire"",2022,""March"",7.12345679012346"
"400,""New Neverwinter Empire"",2022,""April"",7.09395973154362"
"401,""New Neverwinter Empire"",2022,""May"",7.69032258064516"
"402,""New Neverwinter Empire"",2022,""June"",6.87919463087248"
"403,""New Neverwinter Empire"",2022,""July"",6.72611464968153"
"404,""New Neverwinter Empire"",2022,""August"",7.35135135135135"
"405,""New Neverwinter Empire"",2022,""September"",7.71631205673759"
"406,""New Neverwinter Empire"",2022,""October"",6.62987012987013"
"407,""New Neverwinter Empire"",2022,""November"",7.1280487804878"
"408,""New Neverwinter Empire"",2022,""December"",7.04347826086957"
"409,""New Neverwinter Empire"",2023,""January"",6.96449704142012"
"410,""New Neverwinter Empire"",2023,""February"",7.27972027972028"
"411,""New Neverwinter Empire"",2023,""March"",6.96428571428571"
"412,""New Neverwinter Empire"",2023,""April"",7.02285714285714"
"413,""New Neverwinter Empire"",2023,""May"",6.87570621468927"
"414,""New Neverwinter Empire"",2023,""June"",6.96402877697842"
"415,""New Neverwinter Empire"",2023,""July"",7.26771653543307"
"416,""New Neverwinter Empire"",2023,""August"",7.8125"
"417,""New Neverwinter Empire"",2023,""September"",7.34013605442177"
"418,""New Neverwinter Empire"",2023,""October"",7.1280487804878"
"419,""New Neverwinter Empire"",2023,""November"",6.90476190476191"
"420,""New Neverwinter Empire"",2023,""December"",6.8735632183908"
"421,""None Empire"",2019,""January"",6.62886597938144"
"422,""None Empire"",2019,""February"",7.08888888888889"
"423,""None Empire"",2019,""March"",6.33333333333333"
"424,""None Empire"",2019,""April"",6.22680412371134"
"425,""None Empire"",2019,""May"",6.72289156626506"
"426,""None Empire"",2019,""June"",7.58333333333333"
"427,""None Empire"",2019,""July"",7.3972602739726"
"428,""None Empire"",2019,""August"",7.2"
"429,""None Empire"",2019,""September"",7.4018691588785"
"430,""None Empire"",2019,""October"",7.15"
"431,""None Empire"",2019,""November"",6.6078431372549"
"432,""None Empire"",2019,""December"",7.09243697478992"
"433,""None Empire"",2020,""January"",6.52631578947368"
"434,""None Empire"",2020,""February"",7.44705882352941"
"435,""None Empire"",2020,""March"",7.22784810126582"
"436,""None Empire"",2020,""April"",7.63541666666667"
"437,""None Empire"",2020,""May"",6.93939393939394"
"438,""None Empire"",2020,""June"",6.46913580246914"
"439,""None Empire"",2020,""July"",7.50515463917526"
"440,""None Empire"",2020,""August"",7.20652173913043"
"441,""None Empire"",2020,""September"",7.52083333333333"
"442,""None Empire"",2020,""October"",6.78888888888889"
"443,""None Empire"",2020,""November"",7.33333333333333"
"444,""None Empire"",2020,""December"",7.0625"
"445,""None Empire"",2021,""January"",6.60576923076923"
"446,""None Empire"",2021,""February"",7.72368421052632"
"447,""None Empire"",2021,""March"",7.4950495049505"
"448,""None Empire"",2021,""April"",7.44"
"449,""None Empire"",2021,""May"",7.51086956521739"
"450,""None Empire"",2021,""June"",81.89"
"451,""None Empire"",2021,""July"",64.2235294117647"
"452,""None Empire"",2021,""August"",43.3409090909091"
"453,""None Empire"",2021,""September"",26.9873417721519"
"454,""None Empire"",2021,""October"",12.4947368421053"
"455,""None Empire"",2021,""November"",6.86734693877551"
"456,""None Empire"",2021,""December"",6.86734693877551"
"457,""None Empire"",2022,""January"",7.79569892473118"
"458,""None Empire"",2022,""February"",7.6025641025641"
"459,""None Empire"",2022,""March"",6.90322580645161"
"460,""None Empire"",2022,""April"",7"
"461,""None Empire"",2022,""May"",7.13861386138614"
"462,""None Empire"",2022,""June"",6.83177570093458"
"463,""None Empire"",2022,""July"",6.6530612244898"
"464,""None Empire"",2022,""August"",7.02105263157895"
"465,""None Empire"",2022,""September"",6.78571428571429"
"466,""None Empire"",2022,""October"",7.02"
"467,""None Empire"",2022,""November"",5.95454545454545"
"468,""None Empire"",2022,""December"",6.95454545454545"
"469,""None Empire"",2023,""January"",6.25"
"470,""None Empire"",2023,""February"",7.19191919191919"
"471,""None Empire"",2023,""March"",7.45454545454545"
"472,""None Empire"",2023,""April"",6.29761904761905"
"473,""None Empire"",2023,""May"",6.70093457943925"
"474,""None Empire"",2023,""June"",7.50561797752809"
"475,""None Empire"",2023,""July"",6.96"
"476,""None Empire"",2023,""August"",7.16949152542373"
"477,""None Empire"",2023,""September"",7.02173913043478"
"478,""None Empire"",2023,""October"",7.14893617021277"
"479,""None Empire"",2023,""November"",6.51898734177215"
